0.9875,0.9333333333333332,0.52,0.19999999999999998,5952.825,25.35,45.714,0.46
0.63125,0.7999999999999997,0.43999999999999995,0.24000000000000002,5838.72,24.51,52.794,0.44
0.65625,0.9333333333333332,0.43999999999999995,0.16000000000000006,5871.005,24.78,47.996,0.46
0.9875,0.4666666666666659,0.31999999999999984,0.44,5776.065,24.84,46.979,0.47
0.4125,0.33333333333333237,0.7999999999999998,0.4000000000000001,5683.575,23.79,49.43,0.44
0.26875,0.4666666666666659,0.6799999999999997,0.8,5844.821,24.26,49.365,0.46
0.65625,0.8666666666666665,0.3599999999999999,0.7200000000000002,5752.576999999999,24.22,51.224,0.48
0.63125,0.5999999999999994,0.3599999999999999,0.36000000000000004,5865.3,25.08,46.98,0.44
0.65625,0.733333333333333,0.8399999999999999,0.07999999999999997,5913.043000000001,25.15,46.853,0.45
0.6625,0.4666666666666659,0.7199999999999998,0.12000000000000001,5777.214,24.42,45.673,0.46
0.6625,0.6666666666666662,0.56,0.19999999999999998,5816.215999999999,24.74,47.81100000000001,0.43
0.9875,0.5333333333333327,0.3599999999999999,0.44,5847.27,25.04,49.875,0.49
0.03125,0.5333333333333327,0.8399999999999999,0.56,5564.135,22.86,51.754,0.42
0.9875,0.8666666666666665,0.6000000000000001,0.16000000000000006,6036.286,25.66,50.792,0.42
0.325,0.0,0.0,0.0,5628.335,23.19,50.27,0.49
0.7625,0.33333333333333237,1.0,0.9600000000000002,5871.757,24.86,47.702,0.49
0.80625,0.6666666666666662,0.7999999999999998,0.5200000000000001,5823.603,24.92,47.365,0.47
0.9875,1.0,0.6000000000000001,0.2800000000000001,6033.851,25.69,46.187,0.48
0.9875,0.4666666666666659,0.3999999999999999,0.16000000000000006,5923.905,25.36,51.236999999999995,0.51
0.6625,0.5999999999999994,0.6799999999999997,0.16000000000000006,5832.14,24.55,47.315,0.45
0.30625,0.8666666666666665,0.6799999999999997,0.8800000000000001,5780.196999999999,24.19,50.068999999999996,0.45
0.8,0.33333333333333237,0.43999999999999995,0.19999999999999998,5869.404,24.99,49.215,0.45
0.09375,0.9333333333333332,0.56,0.19999999999999998,5714.615,23.49,51.898999999999994,0.41
0.3875,0.13333333333333353,0.56,0.2800000000000001,5741.688,23.98,48.545,0.49
0.375,0.5999999999999994,0.19999999999999973,0.32,5756.093000000001,24.15,46.651,0.44
0.6875,0.39999999999999913,0.6400000000000001,0.6000000000000001,5823.206999999999,24.58,47.458999999999996,0.58
0.1125,0.5999999999999994,0.0,0.76,5662.07,23.5,51.94,0.48
0.65625,0.6666666666666662,0.2799999999999998,0.76,5737.064,24.4,50.676,0.52
0.63125,0.7999999999999997,0.43999999999999995,0.9600000000000002,5833.768,24.9,47.367,0.44
0.89375,0.733333333333333,0.3999999999999999,0.36000000000000004,5849.294,25.04,49.427,0.46
0.95,0.5333333333333327,0.96,0.24000000000000002,5893.289000000001,25.11,45.498999999999995,0.47
0.48125,0.2666666666666656,0.9199999999999999,0.12000000000000001,5803.357,24.22,47.298,0.42
0.625,0.19999999999999882,0.48,0.56,5809.609,24.45,48.711000000000006,0.54
0.9125,0.19999999999999882,0.6400000000000001,0.7200000000000002,5892.085,24.89,47.476000000000006,0.47
0.4875,0.19999999999999882,0.48,0.7200000000000002,5711.2080000000005,23.95,46.953,0.43
0.71875,0.39999999999999913,0.8399999999999999,0.44,5812.865,24.67,47.153,0.45
0.71875,0.6666666666666662,0.1599999999999997,0.9200000000000002,5657.774,23.95,50.894,0.46
0.86875,0.13333333333333353,0.0,0.19999999999999998,5475.529,22.95,49.242,0.43
0.50625,0.6666666666666662,0.19999999999999973,0.48000000000000004,5794.451,24.35,49.62,0.58
0.25,0.7999999999999997,0.6400000000000001,0.48000000000000004,5834.479,24.13,50.602,0.46
0.3,0.13333333333333353,0.48,0.24000000000000002,5620.154,23.25,52.221000000000004,0.55
0.1,0.9333333333333332,0.3599999999999999,0.36000000000000004,5668.089,23.25,49.32899999999999,0.41
0.0,0.0,0.0,0.0,5494.0109999999995,22.78,54.415,0.52
0.0,0.0,0.0,0.32,5586.255,22.9,55.248999999999995,0.44
0.0,0.0,0.0,0.6400000000000001,5612.808000000001,22.92,55.446999999999996,0.5
0.0,0.0,0.0,0.9600000000000002,5604.5869999999995,23.01,54.70399999999999,0.47
0.0,0.0,0.31999999999999984,0.0,5569.62,22.48,50.812,0.48
0.0,0.0,0.31999999999999984,0.32,5542.384,22.67,53.327,0.46
0.0,0.0,0.31999999999999984,0.6400000000000001,5691.181,23.1,52.271,0.48
0.0,0.0,0.31999999999999984,0.9600000000000002,5539.839,22.71,56.577,0.45
0.0,0.0,0.6400000000000001,0.0,5628.361999999999,22.9,56.604,0.47
0.0,0.0,0.6400000000000001,0.32,5474.75,22.55,56.187,0.44
0.0,0.0,0.6400000000000001,0.6400000000000001,5712.411999999999,23.24,56.558,0.48
0.0,0.0,0.6400000000000001,0.9600000000000002,5571.946,22.86,55.053000000000004,0.45
0.0,0.0,0.96,0.0,5548.95,22.36,54.745,0.45
0.0,0.0,0.96,0.32,5652.193,22.99,55.451,0.44
0.0,0.0,0.96,0.6400000000000001,5609.443,23.02,57.06,0.47
0.0,0.0,0.96,0.9600000000000002,5496.72,22.54,54.606,0.47
0.0,0.33333333333333237,0.0,0.0,5697.665,23.18,53.817,0.44
0.0,0.33333333333333237,0.0,0.32,5625.968000000001,23.04,53.638999999999996,0.48
0.0,0.33333333333333237,0.0,0.6400000000000001,5601.795999999999,23.03,52.49,0.45
0.0,0.33333333333333237,0.0,0.9600000000000002,5484.613,22.59,53.938,0.45
0.0,0.33333333333333237,0.31999999999999984,0.0,5536.597,22.51,54.435,0.52
0.0,0.33333333333333237,0.31999999999999984,0.32,5552.945,22.74,58.251999999999995,0.45
0.0,0.33333333333333237,0.31999999999999984,0.6400000000000001,5654.82,23.0,52.29,0.51
0.0,0.33333333333333237,0.31999999999999984,0.9600000000000002,5518.143,22.74,54.467,0.41
0.0,0.33333333333333237,0.6400000000000001,0.0,5559.236999999999,22.5,53.961999999999996,0.43
0.0,0.33333333333333237,0.6400000000000001,0.32,5594.231,22.89,55.97,0.41
0.0,0.33333333333333237,0.6400000000000001,0.6400000000000001,5606.351,23.07,54.684,0.43
0.0,0.33333333333333237,0.6400000000000001,0.9600000000000002,5683.561,23.14,56.101000000000006,0.48
0.0,0.33333333333333237,0.96,0.0,5684.545999999999,23.11,54.583,0.48
0.0,0.33333333333333237,0.96,0.32,5592.11,22.89,51.761,0.44
0.0,0.33333333333333237,0.96,0.6400000000000001,5585.859,22.88,54.455,0.45
0.0,0.33333333333333237,0.96,0.9600000000000002,5525.9130000000005,22.76,55.434,0.48
0.0,0.6666666666666662,0.0,0.0,5645.339,22.98,49.571000000000005,0.49
0.0,0.6666666666666662,0.0,0.32,5587.733,22.89,52.993,0.45
0.0,0.6666666666666662,0.0,0.6400000000000001,5568.923000000001,22.8,56.519,0.45
0.0,0.6666666666666662,0.0,0.9600000000000002,5637.213000000001,23.09,56.943000000000005,0.42
0.0,0.6666666666666662,0.31999999999999984,0.0,5664.545999999999,23.07,51.402,0.45
0.0,0.6666666666666662,0.31999999999999984,0.32,5610.387,22.98,52.261,0.47
0.0,0.6666666666666662,0.31999999999999984,0.6400000000000001,5615.024,23.01,53.791000000000004,0.53
0.0,0.6666666666666662,0.31999999999999984,0.9600000000000002,5674.121999999999,23.35,54.253,0.42
0.0,0.6666666666666662,0.6400000000000001,0.0,5596.351,22.64,51.717,0.46
0.0,0.6666666666666662,0.6400000000000001,0.32,5581.276,22.87,52.88,0.45
0.0,0.6666666666666662,0.6400000000000001,0.6400000000000001,5610.168000000001,23.1,57.211000000000006,0.44
0.0,0.6666666666666662,0.6400000000000001,0.9600000000000002,5669.772,23.17,52.763000000000005,0.44
0.0,0.6666666666666662,0.96,0.0,5668.595,23.0,51.592,0.45
0.0,0.6666666666666662,0.96,0.32,5670.415,23.07,52.501000000000005,0.43
0.0,0.6666666666666662,0.96,0.6400000000000001,5590.359,22.97,54.228,0.53
0.0,0.6666666666666662,0.96,0.9600000000000002,5678.76,23.34,54.626000000000005,0.45
0.33125,0.0,0.0,0.0,5614.71,23.01,46.784,0.53
0.33125,0.0,0.0,0.32,5590.9890000000005,23.26,50.953,0.48
0.33125,0.0,0.0,0.6400000000000001,5580.291,23.11,50.986000000000004,0.44
0.33125,0.0,0.0,0.9600000000000002,5665.366999999999,23.54,52.733000000000004,0.44
0.33125,0.0,0.31999999999999984,0.0,5838.186,24.1,48.685,0.45
0.33125,0.0,0.31999999999999984,0.32,5737.173000000001,23.93,50.107,0.48
0.33125,0.0,0.31999999999999984,0.6400000000000001,5765.887,23.85,50.288999999999994,0.46
0.33125,0.0,0.31999999999999984,0.9600000000000002,5750.21,23.88,47.836000000000006,0.46
0.33125,0.0,0.6400000000000001,0.0,5705.408,23.31,49.67100000000001,0.58
0.33125,0.0,0.6400000000000001,0.32,5815.531999999999,24.08,47.494,0.54
0.33125,0.0,0.6400000000000001,0.6400000000000001,5674.355,23.58,50.971000000000004,0.64
0.33125,0.0,0.6400000000000001,0.9600000000000002,5681.2080000000005,23.65,55.398,0.5
0.33125,0.0,0.96,0.0,5808.596,24.0,46.461000000000006,0.47
0.33125,0.0,0.96,0.32,5771.085999999999,23.92,48.187,0.57
0.33125,0.0,0.96,0.6400000000000001,5714.026999999999,23.88,49.82899999999999,0.46
0.33125,0.0,0.96,0.9600000000000002,5712.535,23.76,50.842,0.48
0.33125,0.33333333333333237,0.0,0.0,5548.471,22.77,48.378,0.53
0.33125,0.33333333333333237,0.0,0.32,5663.835,23.45,49.997,0.52
0.33125,0.33333333333333237,0.0,0.6400000000000001,5622.713000000001,23.38,46.045,0.35
0.33125,0.33333333333333237,0.0,0.9600000000000002,5672.727,23.43,50.05,0.5
0.33125,0.33333333333333237,0.31999999999999984,0.0,5776.613,23.73,49.706,0.56
0.33125,0.33333333333333237,0.31999999999999984,0.32,5780.306,23.96,50.019,0.45
0.33125,0.33333333333333237,0.31999999999999984,0.6400000000000001,5814.575,24.26,49.053999999999995,0.42
0.33125,0.33333333333333237,0.31999999999999984,0.9600000000000002,5765.1759999999995,24.04,49.861999999999995,0.44
0.33125,0.33333333333333237,0.6400000000000001,0.0,5865.615,24.2,47.71,0.44
0.33125,0.33333333333333237,0.6400000000000001,0.32,5742.221,23.96,50.858999999999995,0.45
0.33125,0.33333333333333237,0.6400000000000001,0.6400000000000001,5685.422,23.66,47.996,0.41
0.33125,0.33333333333333237,0.6400000000000001,0.9600000000000002,5663.274,23.54,49.888999999999996,0.43
0.33125,0.33333333333333237,0.96,0.0,5829.363,23.93,49.766999999999996,0.46
0.33125,0.33333333333333237,0.96,0.32,5781.045,24.15,48.687,0.42
0.33125,0.33333333333333237,0.96,0.6400000000000001,5767.146,24.05,49.658,0.42
0.33125,0.33333333333333237,0.96,0.9600000000000002,5719.02,23.86,47.906000000000006,0.47
0.33125,0.6666666666666662,0.0,0.0,5676.448,23.25,47.32899999999999,0.55
0.33125,0.6666666666666662,0.0,0.32,5646.42,23.26,50.183,0.44
0.33125,0.6666666666666662,0.0,0.6400000000000001,5654.45,23.47,49.601000000000006,0.41
0.33125,0.6666666666666662,0.0,0.9600000000000002,5633.232,23.37,49.74100000000001,0.51
0.33125,0.6666666666666662,0.31999999999999984,0.0,5810.484,24.09,49.037,0.53
0.33125,0.6666666666666662,0.31999999999999984,0.32,5778.8009999999995,24.03,50.273999999999994,0.48
0.33125,0.6666666666666662,0.31999999999999984,0.6400000000000001,5769.732,24.06,49.371,0.49
0.33125,0.6666666666666662,0.31999999999999984,0.9600000000000002,5786.079000000001,24.21,51.92100000000001,0.53
0.33125,0.6666666666666662,0.6400000000000001,0.0,5819.198,24.01,48.534,0.44
0.33125,0.6666666666666662,0.6400000000000001,0.32,5809.253000000001,24.28,46.538000000000004,0.53
0.33125,0.6666666666666662,0.6400000000000001,0.6400000000000001,5724.286999999999,23.75,50.004,0.5
0.33125,0.6666666666666662,0.6400000000000001,0.9600000000000002,5831.524,24.4,51.148,0.51
0.33125,0.6666666666666662,0.96,0.0,5908.556,24.49,49.74,0.58
0.33125,0.6666666666666662,0.96,0.32,5783.535,23.94,52.02,0.43
0.33125,0.6666666666666662,0.96,0.6400000000000001,5748.6230000000005,24.05,48.531000000000006,0.49
0.33125,0.6666666666666662,0.96,0.9600000000000002,5743.274,24.15,51.187,0.47
0.6625,0.0,0.0,0.0,5503.656,22.79,51.063,0.42
0.6625,0.0,0.0,0.32,5513.1630000000005,23.12,51.051,0.43
0.6625,0.0,0.0,0.6400000000000001,5477.103,22.99,49.236999999999995,0.45
0.6625,0.0,0.0,0.9600000000000002,5515.954000000001,23.23,50.961000000000006,0.48
0.6625,0.0,0.31999999999999984,0.0,5845.1630000000005,24.37,48.843,0.65
0.6625,0.0,0.31999999999999984,0.32,5808.227,24.21,47.236999999999995,0.61
0.6625,0.0,0.31999999999999984,0.6400000000000001,5801.209,24.45,49.398999999999994,0.46
0.6625,0.0,0.31999999999999984,0.9600000000000002,5689.608,23.97,50.521,0.45
0.6625,0.0,0.6400000000000001,0.0,5839.746,24.44,47.821000000000005,0.44
0.6625,0.0,0.6400000000000001,0.32,5796.955,24.65,50.177,0.64
0.6625,0.0,0.6400000000000001,0.6400000000000001,5745.805,24.22,48.511,0.45
0.6625,0.0,0.6400000000000001,0.9600000000000002,5879.637,25.12,48.842,0.49
0.6625,0.0,0.96,0.0,5843.125,24.49,46.403999999999996,0.47
0.6625,0.0,0.96,0.32,5934.726,25.06,48.145,0.45
0.6625,0.0,0.96,0.6400000000000001,5809.226,24.63,47.678999999999995,0.5
0.6625,0.0,0.96,0.9600000000000002,5903.289000000001,24.98,51.604,0.48
0.6625,0.33333333333333237,0.0,0.0,5560.3859999999995,22.86,48.501999999999995,0.45
0.6625,0.33333333333333237,0.0,0.32,5483.19,23.02,50.073,0.51
0.6625,0.33333333333333237,0.0,0.6400000000000001,5487.349,22.98,50.677,0.52
0.6625,0.33333333333333237,0.0,0.9600000000000002,5484.941,22.93,51.431999999999995,0.49
0.6625,0.33333333333333237,0.31999999999999984,0.0,5827.9130000000005,24.53,47.192,0.51
0.6625,0.33333333333333237,0.31999999999999984,0.32,5811.469,24.55,50.07899999999999,0.44
0.6625,0.33333333333333237,0.31999999999999984,0.6400000000000001,5764.93,24.76,49.28,0.48
0.6625,0.33333333333333237,0.31999999999999984,0.9600000000000002,5833.781,24.71,50.958999999999996,0.49
0.6625,0.33333333333333237,0.6400000000000001,0.0,5900.321,24.98,48.214,0.47
0.6625,0.33333333333333237,0.6400000000000001,0.32,5831.155,24.88,46.073,0.55
0.6625,0.33333333333333237,0.6400000000000001,0.6400000000000001,5806.134,24.45,47.836000000000006,0.44
0.6625,0.33333333333333237,0.6400000000000001,0.9600000000000002,5855.531999999999,24.84,50.6,0.54
0.6625,0.33333333333333237,0.96,0.0,5860.621,24.58,49.086999999999996,0.44
0.6625,0.33333333333333237,0.96,0.32,5815.436,24.6,50.233000000000004,0.52
0.6625,0.33333333333333237,0.96,0.6400000000000001,5870.321,25.14,47.894,0.49
0.6625,0.33333333333333237,0.96,0.9600000000000002,5818.72,24.63,50.556999999999995,0.47
0.6625,0.6666666666666662,0.0,0.0,5472.356,22.77,50.553999999999995,0.47
0.6625,0.6666666666666662,0.0,0.32,5548.307,23.15,50.443000000000005,0.48
0.6625,0.6666666666666662,0.0,0.6400000000000001,5453.724,22.83,52.474,0.43
0.6625,0.6666666666666662,0.0,0.9600000000000002,5533.259,23.15,51.818999999999996,0.43
0.6625,0.6666666666666662,0.31999999999999984,0.0,5854.561,24.63,47.345,0.5
0.6625,0.6666666666666662,0.31999999999999984,0.32,5829.664000000001,24.62,46.621,0.44
0.6625,0.6666666666666662,0.31999999999999984,0.6400000000000001,5786.339,24.48,47.852,0.39
0.6625,0.6666666666666662,0.31999999999999984,0.9600000000000002,5749.854,24.39,47.283,0.41
0.6625,0.6666666666666662,0.6400000000000001,0.0,5888.132,24.6,46.45,0.47
0.6625,0.6666666666666662,0.6400000000000001,0.32,5880.047,24.9,47.576,0.43
0.6625,0.6666666666666662,0.6400000000000001,0.6400000000000001,5898.488,25.07,48.348,0.5
0.6625,0.6666666666666662,0.6400000000000001,0.9600000000000002,5911.593000000001,25.05,49.945,0.7
0.6625,0.6666666666666662,0.96,0.0,5782.316999999999,24.49,46.286,0.48
0.6625,0.6666666666666662,0.96,0.32,5809.062,24.57,47.474,0.49
0.6625,0.6666666666666662,0.96,0.6400000000000001,5720.169,24.1,47.227,0.43
0.6625,0.6666666666666662,0.96,0.9600000000000002,5943.331,25.54,51.138999999999996,0.5
0.99375,0.0,0.0,0.0,5491.316,22.78,48.781000000000006,0.49
0.99375,0.0,0.0,0.32,5502.424,22.94,49.556000000000004,0.47
0.99375,0.0,0.0,0.6400000000000001,5460.016,22.91,48.93,0.43
0.99375,0.0,0.0,0.9600000000000002,5524.134,23.0,49.532,0.5
0.99375,0.0,0.31999999999999984,0.0,5910.156999999999,24.93,49.919,0.52
0.99375,0.0,0.31999999999999984,0.32,5746.106,24.45,47.841,0.53
0.99375,0.0,0.31999999999999984,0.6400000000000001,5916.846,25.22,50.033,0.49
0.99375,0.0,0.31999999999999984,0.9600000000000002,5790.347,24.67,48.913000000000004,0.48
0.99375,0.0,0.6400000000000001,0.0,5916.736999999999,25.03,46.04,0.57
0.99375,0.0,0.6400000000000001,0.32,5835.519,25.16,49.269,0.51
0.99375,0.0,0.6400000000000001,0.6400000000000001,5859.554,24.95,48.107,0.5
0.99375,0.0,0.6400000000000001,0.9600000000000002,5929.528,25.24,51.333999999999996,0.48
0.99375,0.0,0.96,0.0,5982.62,25.48,46.526,0.57
0.99375,0.0,0.96,0.32,5902.455,25.19,46.356,0.47
0.99375,0.0,0.96,0.6400000000000001,5971.210999999999,25.54,47.747,0.5
0.99375,0.0,0.96,0.9600000000000002,5824.766,25.01,47.008,0.48
0.99375,0.33333333333333237,0.0,0.0,5452.903,22.79,50.903999999999996,0.46
0.99375,0.33333333333333237,0.0,0.32,5529.5109999999995,23.07,49.073,0.45
0.99375,0.33333333333333237,0.0,0.6400000000000001,5528.389,23.27,52.885,0.46
0.99375,0.33333333333333237,0.0,0.9600000000000002,5578.991,23.29,49.869,0.49
0.99375,0.33333333333333237,0.31999999999999984,0.0,5765.573,24.45,48.073,0.56
0.99375,0.33333333333333237,0.31999999999999984,0.32,5862.249,25.09,47.902,0.45
0.99375,0.33333333333333237,0.31999999999999984,0.6400000000000001,5786.654,24.81,47.391999999999996,0.36
0.99375,0.33333333333333237,0.31999999999999984,0.9600000000000002,5891.689,25.27,49.696000000000005,0.43
0.99375,0.33333333333333237,0.6400000000000001,0.0,5912.592,25.33,49.31399999999999,0.53
0.99375,0.33333333333333237,0.6400000000000001,0.32,5989.61,25.55,51.574,0.57
0.99375,0.33333333333333237,0.6400000000000001,0.6400000000000001,5987.941,25.62,52.123999999999995,0.46
0.99375,0.33333333333333237,0.6400000000000001,0.9600000000000002,5970.144,25.87,49.272,0.45
0.99375,0.33333333333333237,0.96,0.0,6007.831999999999,25.55,49.768,0.48
0.99375,0.33333333333333237,0.96,0.32,5902.51,25.12,48.019,0.44
0.99375,0.33333333333333237,0.96,0.6400000000000001,5969.596,25.56,48.961999999999996,0.41
0.99375,0.33333333333333237,0.96,0.9600000000000002,5960.485,25.79,48.731,0.45
0.99375,0.6666666666666662,0.0,0.0,5495.735,22.87,48.49,0.44
0.99375,0.6666666666666662,0.0,0.32,5478.471,22.91,49.023,0.43
0.99375,0.6666666666666662,0.0,0.6400000000000001,5572.753000000001,23.24,49.705,0.43
0.99375,0.6666666666666662,0.0,0.9600000000000002,5476.405,23.02,49.67100000000001,0.42
0.99375,0.6666666666666662,0.31999999999999984,0.0,5818.98,24.73,48.949,0.45
0.99375,0.6666666666666662,0.31999999999999984,0.32,5759.116,24.62,46.743,0.42
0.99375,0.6666666666666662,0.31999999999999984,0.6400000000000001,5915.246,25.35,47.341,0.57
0.99375,0.6666666666666662,0.31999999999999984,0.9600000000000002,5815.491,24.9,48.298,0.41
0.99375,0.6666666666666662,0.6400000000000001,0.0,6025.931,25.59,45.802,0.48
0.99375,0.6666666666666662,0.6400000000000001,0.32,6064.823,25.94,49.225,0.47
0.99375,0.6666666666666662,0.6400000000000001,0.6400000000000001,5852.933000000001,24.91,49.303999999999995,0.49
0.99375,0.6666666666666662,0.6400000000000001,0.9600000000000002,5928.7480000000005,25.52,50.775,0.51
0.99375,0.6666666666666662,0.96,0.0,5899.691999999999,25.1,47.137,0.5
0.99375,0.6666666666666662,0.96,0.32,5884.753000000001,25.15,45.852,0.52
0.99375,0.6666666666666662,0.96,0.6400000000000001,5957.215999999999,25.52,49.458,0.44
0.99375,0.6666666666666662,0.96,0.9600000000000002,6050.938,25.75,48.38399999999999,0.5
0.65625,0.4666666666666659,0.52,0.32,5841.1,24.6,48.976000000000006,0.45
0.80625,0.733333333333333,0.96,0.03999999999999999,6024.275,25.63,46.817,0.42
0.325,0.06666666666666676,0.9199999999999999,0.6000000000000001,5689.6759999999995,23.57,52.103,0.43
0.6625,0.733333333333333,0.3999999999999999,0.24000000000000002,5767.132,24.67,47.879,0.49
0.9875,0.5999999999999994,0.23999999999999977,0.56,5825.286,24.66,49.266999999999996,0.46
0.65625,0.7999999999999997,0.7599999999999998,0.03999999999999999,5886.08,24.72,47.245,0.46
0.63125,0.733333333333333,0.3999999999999999,0.32,5765.395,24.61,47.332,0.43
0.65625,0.7999999999999997,0.6000000000000001,0.07999999999999997,5851.2919999999995,24.67,53.533,0.47
0.6625,0.6666666666666662,0.3599999999999999,0.44,5878.706,24.89,48.652,0.41
0.6625,0.5999999999999994,0.2799999999999998,0.07999999999999997,5719.198,24.16,47.758,0.58
0.9875,0.733333333333333,0.7199999999999998,0.0,6046.054,26.05,47.71,0.47
0.01875,0.6666666666666662,0.1599999999999997,0.2800000000000001,5623.533,23.09,54.71,0.42
0.44375,0.9333333333333332,0.56,0.24000000000000002,5814.328,24.4,50.222,0.46
0.55,0.4666666666666659,0.1599999999999997,0.0,5820.744000000001,24.43,48.972,0.49
0.9875,0.5333333333333327,0.3999999999999999,0.2800000000000001,5811.331999999999,24.71,46.513999999999996,0.43
0.4,0.06666666666666676,0.52,0.19999999999999998,5798.323,24.0,50.672,0.5
0.99375,0.5999999999999994,0.1599999999999997,0.36000000000000004,5654.204000000001,23.94,50.523,0.42
0.1625,0.13333333333333353,0.0,0.8,5497.65,22.62,54.06100000000001,0.41
0.50625,0.5999999999999994,0.8799999999999999,0.12000000000000001,5755.135,24.13,48.302,0.5
0.6625,0.2666666666666656,0.6000000000000001,0.4000000000000001,5807.68,24.44,50.193999999999996,0.45
0.38125,0.4666666666666659,0.2799999999999998,0.7200000000000002,5637.569,23.73,48.971000000000004,0.4
0.65625,0.6666666666666662,0.6799999999999997,0.0,5955.286999999999,24.94,48.357,0.42
0.65625,0.7999999999999997,0.96,0.12000000000000001,5888.118,24.9,47.343999999999994,0.49
0.9875,0.5333333333333327,0.3999999999999999,0.44,5812.044,24.81,48.376000000000005,0.43
0.0625,0.6666666666666662,0.31999999999999984,0.48000000000000004,5628.814,23.01,51.302,0.53
0.6625,0.7999999999999997,0.8399999999999999,0.16000000000000006,5869.924,24.68,47.533,0.43
0.78125,0.06666666666666676,0.9199999999999999,0.8400000000000001,5976.683000000001,25.39,48.603,0.52
0.99375,0.733333333333333,0.96,0.24000000000000002,5965.424,25.52,49.961999999999996,0.52
0.2125,0.9333333333333332,0.7199999999999998,0.6400000000000001,5867.94,24.35,49.607,0.46
0.9875,0.39999999999999913,0.9199999999999999,0.16000000000000006,5958.488,25.38,47.771,0.98
0.65625,0.39999999999999913,0.6400000000000001,0.32,5867.639,24.68,49.222,0.46
0.65625,0.6666666666666662,0.3599999999999999,0.8800000000000001,5808.118,24.97,49.158,0.46
0.50625,0.5333333333333327,0.7199999999999998,0.36000000000000004,5799.198,24.45,48.934,0.62
0.6625,0.2666666666666656,0.6799999999999997,0.16000000000000006,5815.135,24.38,48.143,0.48
0.33125,0.19999999999999882,0.6799999999999997,0.03999999999999999,5658.2119999999995,23.47,48.912,0.4
0.90625,0.6666666666666662,0.7599999999999998,0.9200000000000002,6051.02,25.78,50.761,0.48
0.9375,0.2666666666666656,0.3599999999999999,0.36000000000000004,5838.049,24.81,51.056000000000004,0.43
0.65625,0.8666666666666665,0.8399999999999999,0.07999999999999997,5984.630999999999,25.19,53.297,0.43
0.125,0.2666666666666656,0.6799999999999997,0.6400000000000001,5656.174,23.29,54.818000000000005,0.44
0.4125,0.33333333333333237,0.8399999999999999,0.44,5844.602,24.42,48.817,0.44
0.99375,0.8666666666666665,0.6400000000000001,0.03999999999999999,5973.781999999999,25.3,46.367,0.48
0.64375,0.06666666666666676,0.08000000000000007,1.0,5661.755,23.81,46.644,0.51
0.1125,0.6666666666666662,0.56,0.6800000000000002,5638.048000000001,23.14,55.441,0.48
0.84375,0.39999999999999913,0.3999999999999999,0.4000000000000001,5880.088000000001,25.16,49.727,0.46
0.65625,0.7999999999999997,0.9199999999999999,0.0,6023.345,25.43,48.117,0.54
0.6625,0.4666666666666659,0.7199999999999998,0.12000000000000001,5777.214,24.42,45.673,0.42
0.99375,0.33333333333333237,0.31999999999999984,0.07999999999999997,5784.355,24.8,47.08,0.45
0.64375,0.06666666666666676,0.040000000000000036,0.9600000000000002,5620.441999999999,23.5,48.982,0.46
0.1,0.13333333333333353,0.8399999999999999,0.2800000000000001,5586.515,22.95,50.806000000000004,0.43
0.28125,0.19999999999999882,0.23999999999999977,0.7200000000000002,5646.981,23.39,50.461999999999996,0.49
0.8125,0.13333333333333353,0.7199999999999998,0.56,5930.184,25.12,49.26,0.45
0.99375,0.7999999999999997,0.6000000000000001,0.19999999999999998,6007.244000000001,25.67,49.175,0.45
0.9875,0.5999999999999994,0.23999999999999977,0.8800000000000001,5740.429,24.35,50.184,0.46
0.9875,0.5999999999999994,0.3999999999999999,0.2800000000000001,5889.951,24.95,49.493,0.44
0.475,0.13333333333333353,0.52,0.16000000000000006,5786.093000000001,24.08,48.797,0.49
0.80625,0.9333333333333332,1.0,0.07999999999999997,5909.335999999999,25.17,48.385,0.48
0.99375,0.7999999999999997,0.48,0.0,5915.766,25.2,48.385,0.48
0.63125,0.7999999999999997,0.43999999999999995,0.24000000000000002,5838.72,24.51,52.794,0.54
0.4125,0.33333333333333237,0.7999999999999998,0.4000000000000001,5683.575,23.79,49.43,0.42
0.26875,0.4666666666666659,0.6799999999999997,0.8,5844.821,24.26,49.365,0.41
0.9875,0.5333333333333327,0.8799999999999999,0.03999999999999999,5967.312,25.24,49.868,0.53
0.65625,0.4666666666666659,0.6799999999999997,0.12000000000000001,5872.3859999999995,24.76,49.218999999999994,0.45
0.9875,0.6666666666666662,0.6799999999999997,0.07999999999999997,5902.755999999999,25.06,47.725,0.46
0.6625,0.733333333333333,0.43999999999999995,0.8400000000000001,5783.001,24.58,48.614,0.49
0.65625,0.733333333333333,0.3999999999999999,0.32,5753.329000000001,24.38,47.543,0.34
0.9875,0.4666666666666659,0.23999999999999977,0.24000000000000002,5738.6230000000005,24.37,48.625,0.42
0.9875,0.6666666666666662,0.7199999999999998,0.6800000000000002,5938.269,25.44,48.321999999999996,0.45
0.03125,0.5333333333333327,0.8399999999999999,0.56,5564.135,22.86,51.754,0.39
0.325,0.06666666666666676,0.040000000000000036,0.0,5662.658,23.22,50.911,0.46
0.6625,0.5999999999999994,0.8799999999999999,0.6800000000000002,5849.116999999999,24.74,49.578,0.5
0.7625,0.33333333333333237,1.0,0.9600000000000002,5871.757,24.86,47.702,0.49
0.80625,0.6666666666666662,0.7999999999999998,0.5200000000000001,5823.603,24.92,47.365,0.48
